title,price,genre,rating,genre_group,in_stock,price_band,price_tier,rating_label
The Murder That Never Was (Forensic Instincts #5),54.11,Fiction,3,Core Fiction,True,Upper-Mid,Most Expensive,Good
Tuesday Nights in 1980,21.04,Fiction,2,Core Fiction,True,Lower-Mid,Cheapest,Average
The Vacationers,42.15,Fiction,4,Core Fiction,True,Mid,Mid-High,Very Good
The Regional Office Is Under Attack!,51.36,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Finders Keepers (Bill Hodges Trilogy #2),53.53,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
The Time Keeper,27.88,Fiction,5,Core Fiction,True,Lower-Mid,Mid-Low,Excellent
The Testament of Mary,52.67,Fiction,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
The First Hostage (J.B. Collins #2),25.85,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Take Me with You,45.21,Fiction,3,Core Fiction,True,Upper-Mid,Mid-High,Good
Still Life with Bread Crumbs,26.41,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Shtum,55.84,Fiction,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
My Name Is Lucy Barton,41.56,Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
My Mrs. Brown,24.48,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,Fiction,1,Core Fiction,True,Lower-Mid,Mid-Low,Poor
I Am Pilgrim (Pilgrim #1),10.6,Fiction,4,Core Fiction,True,Low,Cheapest,Very Good
Eligible (The Austen Project #4),27.09,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Eight Hundred Grapes,14.39,Fiction,4,Core Fiction,True,Low,Cheapest,Very Good
Dear Mr. Knightley,11.21,Fiction,5,Core Fiction,True,Low,Cheapest,Excellent
Cometh the Hour (The Clifton Chronicles #6),25.01,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Balloon Animals,17.03,Fiction,3,Core Fiction,True,Lower-Mid,Cheapest,Good
A Man Called Ove,39.72,Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
The Silent Sister (Riley MacPherson #1),46.29,Fiction,5,Core Fiction,True,Upper-Mid,Mid-High,Excellent
The Dinner Party,56.54,Fiction,2,Core Fiction,True,Upper-Mid,Most Expensive,Average
The Improbability of Love,59.45,Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Mothering Sunday,13.34,Fiction,2,Core Fiction,True,Low,Cheapest,Average
Lies and Other Acts of Love,45.14,Fiction,1,Core Fiction,True,Upper-Mid,Mid-High,Poor
Daredevils,16.34,Fiction,3,Core Fiction,True,Lower-Mid,Cheapest,Good
11/22/63,48.48,Fiction,3,Core Fiction,True,Upper-Mid,Most Expensive,Good
The Shack,28.03,Fiction,1,Core Fiction,True,Lower-Mid,Mid-Low,Poor
The High Mountains of Portugal,51.15,Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Miller's Valley,58.54,Fiction,2,Core Fiction,True,Upper-Mid,Most Expensive,Average
Hystopia: A Novel,21.96,Fiction,4,Core Fiction,True,Lower-Mid,Cheapest,Very Good
The Bourne Identity (Jason Bourne #1),42.78,Fiction,4,Core Fiction,True,Mid,Mid-High,Very Good
Sister Dear,40.2,Fiction,4,Core Fiction,True,Mid,Mid-High,Very Good
Memoirs of a Geisha,49.67,Fiction,3,Core Fiction,True,Upper-Mid,Most Expensive,Good
Me Before You (Me Before You #1),19.02,Fiction,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
Deception Point,40.32,Fiction,4,Core Fiction,True,Mid,Mid-High,Very Good
The Little Paris Bookshop,24.73,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
The Firm,45.56,Fiction,3,Core Fiction,True,Upper-Mid,Mid-High,Good
The Expatriates,44.58,Fiction,2,Core Fiction,True,Mid,Mid-High,Average
Siddhartha,34.22,Fiction,5,Core Fiction,True,Mid,Mid-Low,Excellent
Last One Home (New Beginnings #1),59.98,Fiction,3,Core Fiction,True,Upper-Mid,Most Expensive,Good
Digital Fortress,58.0,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Atlas Shrugged,26.58,Fiction,5,Core Fiction,True,Lower-Mid,Mid-Low,Excellent
Three-Martini Lunch,23.21,Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
The Nightingale,26.26,Fiction,4,Core Fiction,True,Lower-Mid,Mid-Low,Very Good
The Infinities,27.41,Fiction,1,Core Fiction,True,Lower-Mid,Mid-Low,Poor
The Husband's Secret,52.51,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
The Da Vinci Code (Robert Langdon #2),22.96,Fiction,2,Core Fiction,True,Lower-Mid,Mid-Low,Average
The Art of Fielding,22.1,Fiction,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
Lila (Gilead #3),12.47,Fiction,3,Core Fiction,True,Low,Cheapest,Good
Jurassic Park (Jurassic Park #1),44.97,Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
Inferno (Robert Langdon #4),41.0,Fiction,5,Core Fiction,True,Mid,Mid-High,Excellent
Crazy Rich Asians (Crazy Rich Asians #1),49.13,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Big Little Lies,22.11,Fiction,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
The Course of Love,16.78,Fiction,3,Core Fiction,True,Lower-Mid,Cheapest,Good
When I'm Gone,51.96,Fiction,3,Core Fiction,True,Upper-Mid,Most Expensive,Good
The Silent Wife,12.34,Fiction,5,Core Fiction,True,Low,Cheapest,Excellent
The Bette Davis Club,30.66,Fiction,3,Core Fiction,True,Mid,Mid-Low,Good
Kitchens of the Great Midwest,57.2,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Bright Lines,39.07,Fiction,5,Core Fiction,True,Mid,Mid-High,Excellent
Birdsong: A Story in Pictures,54.64,Childrens,3,Children,True,Upper-Mid,Most Expensive,Good
The Bear and the Piano,36.89,Childrens,1,Children,True,Mid,Mid-High,Poor
The Secret of Dreadwillow Carse,56.13,Childrens,1,Children,True,Upper-Mid,Most Expensive,Poor
The White Cat and the Monk: A Retelling of the Poem Pangur Bn,58.08,Childrens,4,Children,True,Upper-Mid,Most Expensive,Very Good
Little Red,13.47,Childrens,3,Children,True,Low,Cheapest,Good
Walt Disney's Alice in Wonderland,12.96,Childrens,5,Children,True,Low,Cheapest,Excellent
Twenty Yawns,22.08,Childrens,2,Children,True,Lower-Mid,Cheapest,Average
Rain Fish,23.57,Childrens,3,Children,True,Lower-Mid,Mid-Low,Good
Once Was a Time,18.28,Childrens,2,Children,True,Lower-Mid,Cheapest,Average
Luis Paints the World,53.95,Childrens,3,Children,True,Upper-Mid,Most Expensive,Good
Nap-a-Roo,25.08,Childrens,1,Children,True,Lower-Mid,Mid-Low,Poor
The Whale,35.96,Childrens,4,Children,True,Mid,Mid-High,Very Good
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Childrens,3,Children,True,Upper-Mid,Most Expensive,Good
Raymie Nightingale,34.41,Childrens,2,Children,True,Mid,Mid-Low,Average
Playing from the Heart,32.38,Childrens,1,Children,True,Mid,Mid-Low,Poor
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,Childrens,1,Children,True,Lower-Mid,Mid-Low,Poor
The Wild Robot,56.07,Childrens,3,Children,True,Upper-Mid,Most Expensive,Good
The Thing About Jellyfish,48.77,Childrens,1,Children,True,Upper-Mid,Most Expensive,Poor
The Lonely Ones,43.59,Childrens,5,Children,True,Mid,Mid-High,Excellent
The Day the Crayons Came Home (Crayons),26.33,Childrens,5,Children,True,Lower-Mid,Mid-Low,Excellent
The Cat in the Hat (Beginner Books B-1),16.26,Childrens,2,Children,True,Lower-Mid,Cheapest,Average
Red: The True Story of Red Riding Hood,28.54,Childrens,3,Children,True,Lower-Mid,Mid-Low,Good
Horrible Bear!,37.52,Childrens,2,Children,True,Mid,Mid-High,Average
Green Eggs and Ham (Beginner Books B-16),10.79,Childrens,4,Children,True,Low,Cheapest,Very Good
Counting Thyme,10.62,Childrens,1,Children,True,Low,Cheapest,Poor
Are We There Yet?,10.66,Childrens,3,Children,True,Low,Cheapest,Good
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,Childrens,4,Children,True,Upper-Mid,Most Expensive,Very Good
Matilda,28.34,Childrens,1,Children,True,Lower-Mid,Mid-Low,Poor
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,Childrens,3,Children,True,Lower-Mid,Mid-Low,Good
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,Religion,2,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Average
You Are What You Love: The Spiritual Power of Habit,21.87,Religion,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Very Good
God: The Most Unpleasant Character in All Fiction,30.03,Religion,5,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Excellent
The Book of Mormon,24.57,Religion,3,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Good
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,Religion,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Poor
The Bhagavad Gita,57.49,Religion,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,Religion,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Very Good
Worlds Elsewhere: Journeys Around Shakespeares Globe,40.3,Nonfiction,5,Non-Fiction (General),True,Mid,Mid-High,Excellent
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
Reasons to Stay Alive,26.41,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Mid-Low,Excellent
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-High,Very Good
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,Nonfiction,1,Non-Fiction (General),True,Mid,Mid-High,Poor
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-High,Very Good
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Cheapest,Average
In the Country We Love: My Family Divided,22.0,Nonfiction,4,Non-Fiction (General),True,Lower-Mid,Cheapest,Very Good
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,Nonfiction,2,Non-Fiction (General),True,Upper-Mid,Most Expensive,Average
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Mid-Low,Excellent
Algorithms to Live By: The Computer Science of Human Decisions,30.81,Nonfiction,1,Non-Fiction (General),True,Mid,Mid-Low,Poor
The Power of Now: A Guide to Spiritual Enlightenment,43.54,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-High,Average
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-High,Average
The Genius of Birds,17.24,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Cheapest,Poor
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Nonfiction,5,Non-Fiction (General),True,Mid,Mid-High,Excellent
So You've Been Publicly Shamed,12.23,Nonfiction,2,Non-Fiction (General),True,Low,Cheapest,Average
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
Big Magic: Creative Living Beyond Fear,30.8,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
Agnostic: A Spirited Manifesto,12.51,Nonfiction,5,Non-Fiction (General),True,Low,Cheapest,Excellent
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-High,Very Good
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Cheapest,Average
The Year of Magical Thinking,43.04,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-High,Average
The Literature Book (Big Ideas Simply Explained),17.43,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worlds Most Precious Manuscripts,15.77,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Cheapest,Poor
Swell: A Year of Waves,45.58,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Mid-High,Poor
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Cheapest,Average
Looking for Lovely: Collecting the Moments that Matter,29.14,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Mid-Low,Excellent
Let It Out: A Journey Through Journaling,26.79,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Mid-Low,Excellent
Hamilton: The Revolution,58.79,Nonfiction,3,Non-Fiction (General),True,Upper-Mid,Most Expensive,Good
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,Nonfiction,4,Non-Fiction (General),True,Lower-Mid,Cheapest,Very Good
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-High,Very Good
Brain on Fire: My Month of Madness,49.32,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
Abstract City,56.37,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Mid-Low,Poor
The Lonely City: Adventures in the Art of Being Alone,33.26,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-Low,Average
The Diary of a Young Girl,59.9,Nonfiction,3,Non-Fiction (General),True,Upper-Mid,Most Expensive,Good
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
Furiously Happy: A Funny Book About Horrible Things,41.46,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-High,Very Good
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Nonfiction,4,Non-Fiction (General),True,Low,Cheapest,Very Good
"Mother, Can You Not?",16.89,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Cheapest,Excellent
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-Low,Average
"Zero to One: Notes on Startups, or How to Build the Future",34.06,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
Why Not Me?,17.76,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Cheapest,Poor
When Breath Becomes Air,39.36,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-High,Average
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Nonfiction,4,Non-Fiction (General),True,Lower-Mid,Mid-Low,Very Good
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Nonfiction,5,Non-Fiction (General),True,Mid,Mid-High,Excellent
Rising Strong,21.82,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
Man's Search for Meaning,29.48,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Mid-Low,Good
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Nonfiction,3,Non-Fiction (General),True,Low,Cheapest,Good
I Will Find You,44.21,Nonfiction,1,Non-Fiction (General),True,Mid,Mid-High,Poor
Brazen: The Courage to Find the You That's Been Hiding,19.22,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Cheapest,Average
Between the World and Me,56.91,Nonfiction,4,Non-Fiction (General),True,Upper-Mid,Most Expensive,Very Good
Being Mortal: Medicine and What Matters in the End,55.06,Nonfiction,4,Non-Fiction (General),True,Upper-Mid,Most Expensive,Very Good
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,Nonfiction,3,Non-Fiction (General),True,Low,Cheapest,Good
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,Nonfiction,3,Non-Fiction (General),True,Upper-Mid,Mid-High,Good
Finding God in the Ruins: How God Redeems Pain,46.64,Nonfiction,2,Non-Fiction (General),True,Upper-Mid,Mid-High,Average
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,Nonfiction,4,Non-Fiction (General),True,Upper-Mid,Most Expensive,Very Good
In Cold Blood,49.98,Nonfiction,4,Non-Fiction (General),True,Upper-Mid,Most Expensive,Very Good
"Girl, Interrupted",42.14,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-High,Good
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,Nonfiction,2,Non-Fiction (General),True,Upper-Mid,Most Expensive,Average
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,Nonfiction,4,Non-Fiction (General),True,Lower-Mid,Mid-Low,Very Good
My Mother Was Nuts,31.63,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-Low,Very Good
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-High,Good
The Gunning of America: Business and the Making of American Gun Culture,16.81,Nonfiction,4,Non-Fiction (General),True,Lower-Mid,Cheapest,Very Good
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
God Is Not Great: How Religion Poisons Everything,27.8,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Mid-Low,Poor
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,Nonfiction,3,Non-Fiction (General),True,Upper-Mid,Most Expensive,Good
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
Under the Banner of Heaven: A Story of Violent Faith,30.0,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Mid-Low,Poor
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
The Name of God is Mercy,37.25,Nonfiction,2,Non-Fiction (General),True,Mid,Mid-High,Average
Stiff: The Curious Lives of Human Cadavers,36.74,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-High,Good
Spilled Milk: Based on a True Story,49.51,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-High,Very Good
Outliers: The Story of Success,14.16,Nonfiction,1,Non-Fiction (General),True,Low,Cheapest,Poor
Notes from a Small Island (Notes From a Small Island #1),40.17,Nonfiction,1,Non-Fiction (General),True,Mid,Mid-High,Poor
Night (The Night Trilogy #1),13.51,Nonfiction,1,Non-Fiction (General),True,Low,Cheapest,Poor
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
Letter to a Christian Nation,22.2,Nonfiction,1,Non-Fiction (General),True,Lower-Mid,Mid-Low,Poor
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Mid-High,Poor
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,Nonfiction,1,Non-Fiction (General),True,Mid,Mid-High,Poor
Into the Wild,56.7,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,Nonfiction,3,Non-Fiction (General),True,Lower-Mid,Mid-Low,Good
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
Gratitude,26.66,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Mid-Low,Excellent
Disrupted: My Misadventure in the Start-Up Bubble,15.28,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Cheapest,Excellent
Brave Enough,51.32,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,Nonfiction,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
Blink: The Power of Thinking Without Thinking,21.74,Nonfiction,5,Non-Fiction (General),True,Lower-Mid,Cheapest,Excellent
Black Flags: The Rise of ISIS,40.87,Nonfiction,1,Non-Fiction (General),True,Mid,Mid-High,Poor
Are We Smart Enough to Know How Smart Animals Are?,56.58,Nonfiction,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,Nonfiction,4,Non-Fiction (General),True,Mid,Mid-Low,Very Good
"The Suffragettes (Little Black Classics, #96)",11.89,Nonfiction,2,Non-Fiction (General),True,Low,Cheapest,Average
Kindle Paperwhite User's Guide,34.0,Nonfiction,3,Non-Fiction (General),True,Mid,Mid-Low,Good
H is for Hawk,57.42,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
Travels with Charley: In Search of America,57.82,Nonfiction,5,Non-Fiction (General),True,Upper-Mid,Most Expensive,Excellent
The Tumor,41.56,Nonfiction,5,Non-Fiction (General),True,Mid,Mid-High,Excellent
The End of the Jesus Era (An Investigation #1),14.4,Nonfiction,1,Non-Fiction (General),True,Low,Cheapest,Poor
"Eat, Pray, Love",51.32,Nonfiction,3,Non-Fiction (General),True,Upper-Mid,Most Expensive,Good
Rip it Up and Start Again,35.02,Music,5,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Excellent
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Music,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
How Music Works,37.32,Music,2,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Average
Love Is a Mix Tape (Music #1),18.03,Music,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Poor
Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,4,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Very Good
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,5,Arts / Philosophy / Spiritual,True,Upper-Mid,Mid-High,Excellent
"Chronicles, Vol. 1",52.6,Music,2,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Average
This Is Your Brain on Music: The Science of a Human Obsession,38.4,Music,1,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Poor
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Music,3,Arts / Philosophy / Spiritual,True,Low,Cheapest,Good
No One Here Gets Out Alive,20.02,Music,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Excellent
Life,31.58,Music,5,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Excellent
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,Music,2,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Average
Forever Rockers (The Rocker #12),28.8,Music,3,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Good
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Science Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
Join,35.67,Science Fiction,5,Core Fiction,True,Mid,Mid-Low,Excellent
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,Science Fiction,4,Core Fiction,True,Mid,Mid-High,Very Good
The Project,10.65,Science Fiction,1,Core Fiction,True,Low,Cheapest,Poor
Soft Apocalypse,26.12,Science Fiction,2,Core Fiction,True,Lower-Mid,Mid-Low,Average
Sleeping Giants (Themis Files #1),48.74,Science Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Arena,21.36,Science Fiction,4,Core Fiction,True,Lower-Mid,Cheapest,Very Good
Foundation (Foundation (Publication Order) #1),32.42,Science Fiction,1,Core Fiction,True,Mid,Mid-Low,Poor
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,Science Fiction,1,Core Fiction,True,Low,Cheapest,Poor
Ready Player One,19.07,Science Fiction,4,Core Fiction,True,Lower-Mid,Cheapest,Very Good
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,Science Fiction,2,Core Fiction,True,Mid,Mid-Low,Average
Dune (Dune #1),54.86,Science Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,Science Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Three Wishes (River of Time: California #1),44.18,Science Fiction,2,Core Fiction,True,Mid,Mid-High,Average
The Last Girl (The Dominion Trilogy #1),36.26,Science Fiction,2,Core Fiction,True,Mid,Mid-High,Average
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Science Fiction,4,Core Fiction,True,Mid,Mid-Low,Very Good
The Book of Basketball: The NBA According to The Sports Guy,44.84,Sports And Games,5,Lifestyle & Light Reads,True,Mid,Mid-High,Excellent
